"tag_id","tag_text","tag_timestamp"
1,"right atrium","2012-12-14 11:15:33"
2,"right atrial appendage","2011-08-30 14:16:15"
3,"functional","2011-08-30 14:16:15"
4,"Heart0006","2011-08-30 14:16:15"
5,"video","2011-08-30 14:16:15"
6,"Heart0008","2011-08-30 14:16:15"
7,"still","2011-08-30 14:16:15"
8,"Heart0009","2011-08-30 14:16:15"
9,"Heart0013","2011-08-30 14:16:15"
10,"Heart0014","2011-08-30 14:16:15"
11,"Heart0015","2011-08-30 14:16:15"
12,"Heart0017","2011-08-30 14:16:15"
13,"Heart0023","2011-08-30 14:16:15"
14,"Heart0026","2011-08-30 14:16:15"
17,"Heart0048-1","2011-08-30 14:16:15"
18,"Heart0048-2","2011-08-30 14:16:15"
19,"Heart0049","2011-08-30 14:16:15"
20,"Heart0053","2011-08-30 14:16:15"
21,"Heart0058-1","2011-08-30 14:16:15"
22,"Heart0058-2","2011-08-30 14:16:15"
23,"Heart0073","2011-08-30 14:16:15"
24,"Heart0076","2011-08-30 14:16:15"
25,"Heart0077","2011-08-30 14:16:15"
26,"Heart0083-fib","2011-08-30 14:16:15"
27,"Heart0085-1","2011-08-30 14:16:15"
28,"Heart0085-2","2011-08-30 14:16:15"
29,"Heart0086","2011-08-30 14:16:15"
30,"Heart0120","2011-08-30 14:16:15"
31,"Heart0126","2011-08-30 14:16:15"
32,"Heart0136-1","2011-08-30 14:16:15"
33,"Heart0136-2","2011-08-30 14:16:15"
34,"perfusion","2011-08-30 14:16:15"
35,"Heart0005","2011-08-30 14:16:15"
36,"Heart0005-LW","2011-08-30 14:16:15"
37,"Heart0007","2011-08-30 14:16:15"
38,"Heart0016","2011-08-30 14:16:15"
39,"Heart0018-1","2011-08-30 14:16:15"
40,"Heart0018-2","2011-08-30 14:16:15"
41,"Heart0018-3","2011-08-30 14:16:15"
42,"Heart0019","2011-08-30 14:16:15"
43,"Heart0020","2011-08-30 14:16:15"
44,"Heart0022","2011-08-30 14:16:15"
45,"Heart0024","2011-08-30 14:16:15"
46,"sectioned","2011-08-30 14:16:15"
47,"Heart0000","2015-05-05 13:16:08"
48,"Heart0005-acute-margin","2011-08-30 14:16:15"
49,"Heart0010-Ant-Post","2011-08-30 14:16:15"
50,"Heart0010-Int-Ant-Post","2011-08-30 14:16:15"
51,"Heart0011","2011-08-30 14:16:15"
52,"Heart0013_ant_epi","2011-08-30 14:16:15"
53,"Heart0015-Ant","2011-08-30 14:16:15"
54,"Heart0015-Int-Right","2011-08-30 14:16:15"
55,"Heart0015-Post","2011-08-30 14:16:15"
56,"Heart0017_acute_margin","2011-08-30 14:16:15"
57,"Heart0020-Ant","2011-08-30 14:16:15"
58,"Heart0020-Right","2011-08-30 14:16:15"
59,"Heart0021-Ant","2011-08-30 14:16:15"
60,"Heart0021-Int-Right","2011-08-30 14:16:15"
61,"Heart0022-Ant-Int","2011-08-30 14:16:15"
62,"Heart0022-Left","2011-08-30 14:16:15"
63,"Heart0032-Ant-Post","2011-08-30 14:16:15"
64,"Heart0032-Int-Ant-Post","2011-08-30 14:16:15"
65,"Heart0035-Post","2011-08-30 14:16:15"
66,"Heart0035-Right","2011-08-30 14:16:15"
67,"Heart0036-Right","2011-08-30 14:16:15"
70,"Heart0042-Left","2011-08-30 14:16:15"
71,"Heart0044-Ant-Post","2011-08-30 14:16:15"
72,"Heart0044-Ant-Post-Int","2011-08-30 14:16:15"
73,"Heart0046-Ant","2011-08-30 14:16:15"
74,"Heart0048-Post","2011-08-30 14:16:15"
75,"Heart0048-Right","2011-08-30 14:16:15"
76,"Heart0050-Post","2011-08-30 14:16:15"
77,"Heart0050-Right","2011-08-30 14:16:15"
